                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9188,                  2.865,                  1.664,                0.11886,                0.19967,                0.06786,                0.02614,                 2.2088,                 3.5701,                 1.9561,             0.00065993,             0.00065993,             0.00065993
                      2,                 1.9603,                 2.4298,                 1.6503,                0.19322,                0.27336,                0.12812,                0.04761,                 2.1542,                 2.9665,                 2.0394,              0.0013135,              0.0013135,              0.0013135
                      3,                 1.9776,                  2.319,                 1.6717,                0.17799,                0.26306,                0.10985,                0.03947,                  2.293,                 3.3775,                 2.0627,              0.0019538,              0.0019538,              0.0019538
                      4,                 1.9639,                 2.1582,                 1.6494,                0.25215,                0.22643,                0.16918,                0.07387,                 2.1799,                 2.3597,                 1.8464,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.9457,                 2.1246,                 1.6452,                0.24469,                0.22067,                0.16457,                0.07734,                 2.1005,                 2.3953,                 1.7682,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.8748,                 2.0327,                 1.6185,                0.29839,                0.30877,                0.22636,                0.10158,                 1.9974,                 2.0823,                 1.6578,               0.001901,               0.001901,               0.001901
                      7,                 1.8448,                  1.976,                 1.5739,                0.35638,                  0.324,                0.28471,                0.13972,                 1.9421,                 2.0114,                 1.6268,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.8082,                 1.9585,                 1.5662,                0.34391,                 0.3487,                0.27371,                0.12319,                 1.9157,                 2.0333,                 1.6324,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.7923,                 1.9385,                 1.5633,                0.38014,                0.38411,                0.32471,                0.15729,                 1.8604,                 1.9105,                  1.563,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.7494,                 1.8853,                 1.5259,                0.40007,                0.31737,                0.31222,                0.15767,                 1.8433,                 1.8596,                 1.5838,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.7433,                 1.8575,                 1.5409,                0.37776,                0.36805,                0.31263,                0.16064,                 1.8154,                 1.8322,                 1.5645,               0.001802,               0.001802,               0.001802
                     12,                 1.7403,                 1.8381,                 1.5161,                0.40282,                0.36888,                0.33801,                0.16075,                 1.8582,                 1.8925,                 1.5592,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.7148,                 1.8208,                 1.5093,                0.32911,                0.33841,                 0.2734,                0.13048,                  1.828,                 1.9556,                 1.5593,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.7175,                 1.8314,                 1.5278,                0.42123,                 0.3627,                0.33779,                 0.1828,                 1.7281,                 1.7821,                 1.4988,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.6878,                 1.7698,                 1.4891,                0.42281,                0.40016,                0.36901,                0.17552,                 1.7706,                 1.8763,                  1.546,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.6907,                 1.7935,                 1.4967,                0.40224,                0.31494,                0.30091,                0.15011,                 1.9044,                 1.9323,                 1.6606,               0.001703,               0.001703,               0.001703
                     17,                 1.6766,                 1.7535,                 1.4692,                0.44261,                0.39728,                0.38213,                0.20402,                 1.7204,                 1.6687,                 1.4874,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.6797,                 1.7577,                 1.4805,                0.45598,                0.40387,                0.37576,                0.19051,                 1.7667,                 1.6878,                 1.5124,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.6398,                 1.7614,                 1.4795,                0.44004,                0.40732,                0.37262,                0.19461,                 1.7614,                 1.6826,                 1.4995,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.6408,                 1.7072,                 1.4616,                0.43346,                0.42019,                0.38312,                0.19877,                 1.7196,                 1.6439,                 1.4645,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.6259,                  1.704,                  1.451,                0.45323,                 0.4191,                0.38665,                0.19628,                 1.7259,                 1.7061,                 1.4814,               0.001604,               0.001604,               0.001604
                     22,                  1.626,                   1.72,                 1.4691,                0.43157,                0.41499,                0.38611,                0.21047,                 1.6908,                 1.6147,                 1.4655,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.6498,                 1.6986,                 1.4727,                0.44498,                0.41252,                0.39153,                0.20261,                 1.7769,                 1.6581,                 1.4983,              0.0015644,              0.0015644,              0.0015644
                     24,                  1.629,                 1.6974,                  1.452,                0.43139,                0.40469,                0.36113,                0.18485,                 1.7553,                 1.7224,                 1.5086,              0.0015446,              0.0015446,              0.0015446
                     25,                  1.612,                 1.6912,                 1.4432,                0.47855,                0.39852,                0.41217,                 0.2222,                 1.6848,                 1.5758,                 1.4432,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.5971,                 1.6757,                 1.4519,                0.45814,                0.38329,                0.38481,                0.21725,                 1.6206,                 1.6079,                 1.4325,               0.001505,               0.001505,               0.001505
                     27,                  1.608,                 1.6686,                 1.4514,                0.45488,                 0.4401,                0.41615,                 0.2267,                 1.6257,                 1.5727,                 1.4301,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.5926,                 1.6424,                 1.4184,                0.48209,                0.41334,                0.41449,                0.22281,                 1.6486,                 1.5569,                 1.4338,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.5968,                 1.6595,                 1.4504,                0.46912,                0.43392,                0.41975,                0.22717,                 1.6536,                 1.5817,                 1.4247,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.5868,                 1.6277,                 1.4247,                0.49237,                 0.4084,                0.41749,                0.23564,                 1.6089,                 1.5456,                 1.4193,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.5649,                 1.6192,                 1.4017,                0.49119,                0.44504,                0.43762,                0.23542,                 1.6374,                 1.5182,                 1.4305,               0.001406,               0.001406,               0.001406
                     32,                 1.5979,                 1.6293,                 1.4508,                0.50357,                 0.4261,                0.42846,                0.22914,                 1.6594,                 1.5567,                 1.4479,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.5653,                 1.6108,                 1.4093,                0.46916,                0.42316,                0.41548,                0.23006,                 1.6259,                 1.5347,                 1.3931,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.5611,                 1.6026,                 1.4123,                0.48416,                0.43104,                0.42825,                0.23057,                 1.6554,                 1.5799,                 1.4209,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.5469,                 1.5878,                 1.3984,                0.49759,                0.43557,                0.43243,                0.23308,                 1.6264,                 1.5279,                 1.4281,              0.0013268,              0.0013268,              0.0013268
                     36,                  1.546,                  1.605,                 1.4271,                0.47788,                0.45039,                 0.4396,                0.24203,                 1.6104,                 1.4954,                 1.4074,               0.001307,               0.001307,               0.001307
                     37,                 1.5412,                 1.5635,                 1.4007,                0.47113,                0.44133,                0.42428,                0.23372,                 1.6282,                 1.5168,                 1.4326,              0.0012872,              0.0012872,              0.0012872
                     38,                  1.542,                  1.574,                 1.3897,                0.46583,                0.44669,                0.42806,                0.23583,                 1.5981,                 1.5332,                 1.3955,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.5304,                 1.5831,                 1.3958,                0.47674,                0.44545,                0.43213,                0.23997,                 1.5942,                 1.5099,                 1.3926,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.5406,                 1.5628,                 1.4012,                0.47719,                0.44453,                0.43297,                 0.2416,                 1.5876,                 1.4771,                 1.3978,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.5378,                 1.5619,                 1.3884,                0.48079,                0.44545,                0.43615,                0.24108,                 1.6121,                 1.4861,                 1.3988,               0.001208,               0.001208,               0.001208
                     42,                 1.5273,                 1.5553,                 1.3988,                0.48988,                0.45189,                0.44796,                0.25386,                 1.5682,                 1.4504,                 1.3964,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.4971,                 1.5376,                   1.37,                0.47812,                0.43475,                 0.4301,                0.24733,                 1.5596,                 1.4755,                 1.3812,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.5096,                 1.5338,                 1.3641,                0.48361,                0.46357,                0.43772,                 0.2342,                 1.5863,                 1.4983,                 1.3974,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.5271,                 1.5454,                  1.384,                0.49546,                0.45451,                0.44489,                0.24623,                 1.5925,                 1.4448,                 1.3946,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.5168,                 1.5446,                 1.3846,                0.51462,                0.45574,                0.45923,                0.25426,                  1.557,                 1.4226,                 1.3778,               0.001109,               0.001109,               0.001109
                     47,                 1.5033,                 1.4995,                 1.3672,                0.48334,                0.45533,                0.44819,                0.25034,                 1.5768,                 1.4258,                 1.3807,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.5115,                  1.495,                 1.3634,                0.50372,                0.46686,                0.45935,                0.25795,                 1.5895,                 1.4333,                 1.3974,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.4878,                 1.5078,                 1.3617,                0.51298,                0.46892,                0.46685,                0.25273,                 1.5749,                  1.438,                 1.3781,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.5097,                 1.5265,                 1.3861,                0.49628,                 0.4578,                0.46052,                0.26064,                 1.5448,                 1.4048,                 1.3602,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.4863,                 1.4769,                 1.3641,                0.49391,                 0.4755,                 0.4642,                0.26076,                 1.5567,                 1.4219,                 1.3744,                0.00101,                0.00101,                0.00101
                     52,                 1.4853,                 1.4788,                 1.3551,                 0.5018,                0.46274,                0.46034,                0.26265,                 1.5378,                 1.4025,                 1.3625,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.4728,                 1.4711,                 1.3534,                0.52496,                0.44463,                0.45818,                0.25286,                 1.5701,                 1.4444,                 1.3804,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.4677,                 1.4795,                 1.3516,                 0.5073,                0.47303,                0.46544,                0.25727,                 1.5626,                 1.4084,                 1.3629,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.4627,                 1.4862,                 1.3448,                0.50715,                 0.4578,                0.46071,                0.25964,                 1.5534,                 1.4169,                 1.3659,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.4818,                 1.4788,                 1.3604,                0.48913,                0.46398,                0.45988,                0.25785,                 1.5542,                 1.4213,                 1.3812,               0.000911,               0.000911,               0.000911
                     57,                 1.4578,                 1.4707,                 1.3498,                0.49494,                0.48616,                0.47383,                0.26521,                 1.5254,                 1.3989,                  1.366,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.4742,                 1.4693,                 1.3502,                0.50557,                0.45698,                0.46352,                 0.2553,                 1.5452,                 1.4436,                  1.362,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.4587,                  1.468,                 1.3565,                0.49505,                0.45821,                0.46021,                0.26155,                 1.5268,                 1.4066,                   1.36,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.4485,                 1.4425,                 1.3338,                0.51089,                0.45969,                 0.4708,                 0.2618,                 1.5302,                 1.3893,                  1.351,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.4644,                 1.4398,                 1.3371,                0.50846,                 0.4718,                0.47412,                0.26308,                 1.5412,                 1.3907,                 1.3528,               0.000812,               0.000812,               0.000812
                     62,                 1.4383,                 1.4337,                 1.3266,                0.51567,                0.48374,                0.47618,                0.26253,                 1.5333,                 1.3887,                 1.3555,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.4463,                 1.4556,                  1.349,                0.52054,                0.46727,                 0.4718,                0.26577,                  1.521,                 1.3812,                 1.3651,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.4534,                 1.4413,                 1.3483,                0.50235,                0.47139,                0.46246,                0.26392,                  1.496,                 1.3864,                 1.3511,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.4226,                 1.4217,                 1.3269,                0.51192,                0.46521,                0.46568,                0.26585,                  1.518,                 1.3808,                 1.3527,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.4586,                 1.4456,                 1.3617,                0.52174,                0.46394,                0.47159,                0.26662,                 1.5006,                 1.3644,                 1.3409,               0.000713,               0.000713,               0.000713
                     67,                 1.4389,                 1.4339,                 1.3408,                0.50074,                0.46974,                0.47868,                0.26984,                 1.5164,                   1.37,                 1.3489,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.4354,                 1.4279,                 1.3332,                0.51107,                0.48127,                0.48435,                0.27313,                 1.5046,                   1.36,                 1.3439,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.4243,                 1.3993,                 1.3059,                0.52113,                0.48538,                0.48502,                0.27272,                 1.5311,                 1.3566,                 1.3441,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.4286,                 1.3992,                 1.3238,                0.50149,                0.49077,                0.47905,                0.26808,                 1.5097,                 1.3681,                 1.3463,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.4135,                  1.398,                 1.3063,                0.50056,                0.48028,                 0.4816,                0.27308,                 1.5023,                 1.3488,                 1.3378,               0.000614,               0.000614,               0.000614
                     72,                 1.4304,                 1.4152,                 1.3349,                0.51615,                0.48415,                 0.4832,                0.27335,                 1.5033,                 1.3482,                 1.3408,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.4076,                 1.3881,                 1.3059,                0.52463,                0.47592,                0.48527,                0.27409,                 1.5026,                 1.3451,                 1.3346,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.4148,                 1.3926,                  1.315,                0.50432,                0.48621,                0.48694,                 0.2738,                 1.4871,                 1.3478,                 1.3324,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.3954,                 1.3676,                 1.2973,                0.52262,                0.47839,                0.48964,                0.27736,                 1.4805,                 1.3301,                 1.3278,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.3806,                 1.3626,                 1.2996,                0.53162,                0.47262,                0.48945,                 0.2775,                 1.5065,                 1.3279,                 1.3441,               0.000515,               0.000515,               0.000515
                     77,                 1.3751,                 1.3532,                 1.2916,                0.51569,                 0.4788,                0.48316,                0.27761,                 1.5019,                  1.339,                 1.3451,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.3989,                 1.3785,                 1.3114,                0.51787,                0.48744,                0.48657,                0.27736,                 1.4867,                  1.328,                 1.3283,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.3924,                 1.3629,                 1.3134,                0.52636,                 0.4755,                0.48977,                0.27535,                 1.5346,                 1.3389,                   1.35,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.3841,                 1.3494,                 1.3016,                0.53348,                0.46315,                0.48212,                0.27346,                 1.4906,                 1.3338,                 1.3326,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.3837,                 1.3421,                 1.2763,                0.51354,                0.49074,                0.49066,                0.27833,                 1.4954,                 1.3231,                 1.3236,               0.000416,               0.000416,               0.000416
                     82,                  1.386,                 1.3715,                 1.3137,                0.53691,                0.47731,                0.49374,                0.28074,                 1.4985,                 1.3244,                 1.3297,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.3574,                 1.3442,                 1.2716,                0.51491,                0.48725,                0.48887,                0.27856,                 1.4989,                 1.3189,                 1.3263,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3774,                 1.3385,                 1.2791,                0.51436,                0.49839,                 0.4912,                0.27932,                 1.4878,                  1.325,                 1.3239,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.3607,                 1.3496,                 1.2817,                0.53033,                0.46645,                0.48646,                0.27751,                 1.4803,                 1.3225,                 1.3261,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.3638,                 1.3332,                 1.2801,                0.52625,                0.47592,                0.49024,                0.27708,                 1.4919,                  1.316,                 1.3168,               0.000317,               0.000317,               0.000317
                     87,                 1.3568,                 1.3219,                 1.2832,                 0.5187,                0.47695,                 0.4909,                0.27874,                 1.4847,                 1.3141,                 1.3195,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.3611,                 1.3365,                 1.3113,                0.50792,                 0.4858,                0.49021,                 0.2788,                 1.4775,                  1.316,                 1.3159,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.3466,                 1.3159,                 1.2755,                0.52544,                0.47715,                0.49204,                0.28075,                 1.4696,                 1.3032,                 1.3225,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.3691,                 1.3186,                 1.2875,                 0.5158,                0.49527,                0.49398,                0.27678,                 1.4979,                 1.3132,                 1.3294,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.4256,                 1.3587,                  1.332,                0.53268,                0.48195,                0.49588,                0.27971,                 1.4892,                 1.3075,                 1.3187,               0.000218,               0.000218,               0.000218
                     92,                 1.3926,                 1.3154,                 1.3067,                0.53401,                0.48405,                0.49651,                0.28072,                 1.4837,                 1.3001,                 1.3212,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.3871,                 1.3104,                 1.2942,                0.53612,                0.47756,                0.49373,                0.28128,                 1.4841,                 1.3067,                 1.3221,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.3893,                 1.3132,                 1.3165,                0.52729,                0.48291,                0.49382,                0.28296,                 1.4788,                 1.2991,                 1.3231,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.3659,                 1.2953,                 1.2916,                0.52546,                0.48044,                0.49207,                0.28078,                  1.473,                 1.3028,                 1.3204,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.3638,                 1.2797,                 1.2899,                0.52565,                0.48003,                0.49477,                0.28265,                 1.4696,                 1.3019,                 1.3214,               0.000119,               0.000119,               0.000119
                     97,                 1.3845,                 1.3097,                  1.311,                0.51725,                0.48333,                0.49468,                0.28287,                 1.4672,                 1.2974,                 1.3152,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.3571,                 1.2778,                 1.2853,                0.52013,                0.48333,                0.49524,                 0.2834,                 1.4699,                 1.2902,                 1.3164,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.3516,                 1.2596,                 1.2683,                0.52113,                0.48925,                0.49698,                0.28251,                 1.4716,                 1.2872,                 1.3182,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.3458,                 1.2612,                 1.2787,                0.53524,                0.47839,                0.49814,                0.28259,                 1.4677,                 1.2862,                 1.3188,               3.98e-05,               3.98e-05,               3.98e-05
